tweets,id_str,len,date,source,likes,retweets,label
How to love a chronically ill #EXTROVERT https://t.co/HpnszCQms4,1255346382854111235,64,2020-04-29 04:01:15,Revive Old Posts Called to Watch,0,0,5
Dear Twitter! Please do our survey for my #psychology final! It’s only four questions: Are you an #Introvert or an… https://t.co/vHEeNBrpJk,1255309187585843201,139,2020-04-29 01:33:27,Twitter for iPhone,1,1,5
Hangin' out and catchin' up with the fellas. I wish I had recorded it for the podcast!  🤣  You just don't know how… https://t.co/RyStOaGfaF,1255296917736652800,139,2020-04-29 00:44:42,Instagram,0,0,5
"Would you rather travel the world alone or with someone? 🤔
#travelling #tourtheworld #introvet
#extrovert",1255278716772651016,105,2020-04-28 23:32:22,Twitter for Android,1,0,5
Y’all have fun! 😆 I will continue staying home. I’m into week 7 of working from home and staying hunkered down (… https://t.co/aHnU1U1Kx3,1255272900719980548,137,2020-04-28 23:09:16,Twitter for iPhone,0,0,5
"All I want to do is go out, get dressed up, see my friends, family, wine and dine, &amp; totally make out with Mr. Yumm… https://t.co/h93aYXMC4M",1255251723838459904,144,2020-04-28 21:45:07,Instagram,4,0,5
Have you noticed that introverts wear more of the social media persona compare to extroverts?? Or is it just me?… https://t.co/vlEjFHW4NN,1255238914681573376,137,2020-04-28 20:54:13,Twitter for Android,2,1,5
One key distinction between introverts and extroverts is HOW they gain and recover their energy. An introvert re-ch… https://t.co/sySCLxqkOR,1255229110068133888,140,2020-04-28 20:15:15,Hootsuite Inc.,0,0,5
Remember that time when everyone got together? I miss that.. #wwcleveland #outlander #imisspeople #extrovert https://t.co/sO70cQSc2O,1255219774361133056,132,2020-04-28 19:38:09,Instagram,0,0,5
#Introvert or #extrovert - how you feel about: Speaking to an audience of 3000 people #networking #culture… https://t.co/6QrVhd3HNg,1255180486768578562,131,2020-04-28 17:02:02,Hootsuite Inc.,0,0,5
"Love the virtual #fitness fad emerging - it's my saving grace right now. But, I will be back in a sweaty studio mat… https://t.co/VBmjxuNFKJ",1255155404478136324,140,2020-04-28 15:22:22,Twitter Web Client,1,1,5
"Every #extrovert ever 
I feel this on every level

https://t.co/CYNMgrPIly",1255113559836626946,74,2020-04-28 12:36:06,Twitter for iPhone,0,1,5
"Ughhhh I just hate being an #Extrovert sometimes😩 my friends would laugh at this very post🥴😂
#RealShit",1255073326017515526,102,2020-04-28 09:56:13,Twitter for Android,0,0,5
